Location Number,Destination,Lane Name,MVNDR,Primary Location,Vendor Effective Begin Date,Vendor Effective End Date,Load Group Name,LG Effective Begin Date,LG Effective End Date,Lane Active flag
454512LA001,5520,BREAUX BRIDGE - 5520,383625,Y,6/14/2014,12/31/9999,Default,6/14/2014,12/31/9999,Y
454512OK001,5520,FREEDOM - 5520,383625,N,6/14/2014,12/31/9999,Default,6/14/2014,12/31/9999,Y
471003IL001,5520,DEKALB - 5520,"2,004,840",Y,2/12/2015,12/31/9999,Default,2/12/2015,12/31/9999,Y
471003IL001,5520,DEKALB - 5520,"2,010,681",Y,2/12/2015,12/31/9999,Default,2/12/2015,12/31/9999,Y
471003IL001,5520,DEKALB - 5520,"2,012,732",Y,2/12/2015,12/31/9999,Hazmat,2/12/2015,12/31/9999,Y
471003IL001,5520,DEKALB - 5520,"2,020,888",Y,2/12/2015,12/31/9999,Default,2/12/2015,12/31/9999,Y
471003IL001,5520,DEKALB - 5520,"1,989,435",Y,2/12/2015,12/31/9999,Default,2/12/2015,12/31/9999,Y
471003IL001,5520,DEKALB - 5520,"1,994,445",Y,2/12/2015,12/31/9999,Default,2/12/2015,12/31/9999,Y
471003IL001,5520,DEKALB - 5520,"1,994,446",Y,2/12/2015,12/31/9999,Default,2/12/2015,12/31/9999,Y
471003IL002,5521,DEKALB - 5521,"1,994,447",Y,2/13/2015,1/1/10000,Default,2/13/2015,1/1/10000,Y
471003IL003,5522,DEKALB - 5522,"1,994,448",Y,2/14/2015,1/2/10000,Default,2/14/2015,1/2/10000,Y
471003IL004,5523,DEKALB - 5523,"1,994,449",Y,2/15/2015,1/3/10000,Default,2/15/2015,1/3/10000,Y
471003IL005,5524,DEKALB - 5524,"1,994,450",Y,2/16/2015,1/4/10000,Default,2/16/2015,1/4/10000,Y
471003IL006,5525,DEKALB - 5525,"1,994,451",Y,2/17/2015,1/5/10000,Default,2/17/2015,1/5/10000,Y
471003IL007,5526,DEKALB - 5526,"1,994,452",Y,2/18/2015,1/6/10000,Default,2/18/2015,1/6/10000,Y
471003IL008,5527,DEKALB - 5527,"1,994,453",Y,2/19/2015,1/7/10000,Default,2/19/2015,1/7/10000,Y
471003IL009,5528,DEKALB - 5528,"1,994,454",Y,2/20/2015,1/8/10000,Default,2/20/2015,1/8/10000,Y
471003IL010,5529,DEKALB - 5529,"1,994,455",Y,2/21/2015,1/9/10000,Default,2/21/2015,1/9/10000,Y
471003IL011,5530,DEKALB - 5530,"1,994,456",Y,2/22/2015,1/10/10000,Default,2/22/2015,1/10/10000,Y
471003IL012,5531,DEKALB - 5531,"1,994,457",Y,2/23/2015,1/11/10000,Default,2/23/2015,1/11/10000,Y
471003IL013,5532,DEKALB - 5532,"1,994,458",Y,2/24/2015,1/12/10000,Default,2/24/2015,1/12/10000,Y
471003IL014,5533,DEKALB - 5533,"1,994,459",Y,2/25/2015,1/13/10000,Default,2/25/2015,1/13/10000,Y
471003IL015,5534,DEKALB - 5534,"1,994,460",Y,2/26/2015,1/14/10000,Default,2/26/2015,1/14/10000,Y
471003IL016,5535,DEKALB - 5535,"1,994,461",Y,2/27/2015,1/15/10000,Default,2/27/2015,1/15/10000,Y
471003IL017,5536,DEKALB - 5536,"1,994,462",Y,3/1/2015,1/16/10000,Default,3/1/2015,1/16/10000,Y
471003IL018,5537,DEKALB - 5537,"1,994,463",Y,3/2/2015,1/17/10000,Default,3/2/2015,1/17/10000,Y
471003IL019,5538,DEKALB - 5538,"1,994,464",Y,3/3/2015,1/18/10000,Default,3/3/2015,1/18/10000,Y
471003IL020,5539,DEKALB - 5539,"1,994,465",Y,3/4/2015,1/19/10000,Default,3/4/2015,1/19/10000,Y
471003IL021,5540,DEKALB - 5540,"1,994,466",Y,3/5/2015,1/20/10000,Default,3/5/2015,1/20/10000,Y
471003IL022,5541,DEKALB - 5541,"1,994,467",Y,3/6/2015,1/21/10000,Default,3/6/2015,1/21/10000,Y
471003IL023,5542,DEKALB - 5542,"1,994,468",Y,3/7/2015,1/22/10000,Default,3/7/2015,1/22/10000,Y
471003IL024,5543,DEKALB - 5543,"1,994,469",Y,3/8/2015,1/23/10000,Default,3/8/2015,1/23/10000,Y
471003IL025,5544,DEKALB - 5544,"1,994,470",Y,3/9/2015,1/24/10000,Default,3/9/2015,1/24/10000,Y
